bhk,bathrooms,bedrooms,total_sqft,location,price
5,1,3,3266,Chunabhatti,12062774
5,4,1,2477,Bawadia Kalan,9808881
5,1,2,2202,Patel Nagar,5683781
5,4,5,2411,Ashoka Garden,7023948
2,4,5,2555,Chunabhatti,6932631
2,3,1,1243,Hoshangabad Road,3141181
3,6,1,2025,Kolar Road,7749601
1,5,2,3164,Trilanga,10777010
5,4,4,1290,Bittan Market,3629425
1,3,1,2391,Gulmohar,6562949
1,6,4,2382,Indrapuri,5331248
3,5,3,1359,Maharana Pratap Nagar,4227901
5,4,5,1868,Patel Nagar,4645089
5,4,4,3340,Arera Colony,13959914
4,1,5,1861,Kolar Road,6901418
1,1,4,1131,Bagsewania,3255224
1,6,3,1005,Maharana Pratap Nagar,3121723
2,5,1,2904,Maharana Pratap Nagar,11373161
4,4,3,1014,Jahangirabad,3508408
2,6,1,3145,Ashoka Garden,7399747
2,6,1,2404,Bittan Market,7095316
2,2,5,2119,Chunabhatti,8197034
3,1,3,1073,Jahangirabad,3707499
3,5,4,1670,Bawadia Kalan,5912977
2,4,3,2990,Trilanga,11471074
4,6,5,1987,Maharana Pratap Nagar,8055109
1,4,1,3304,Jahangirabad,12447138
4,2,5,2011,Bawadia Kalan,5004804
5,5,2,1296,Ashoka Garden,4388434
3,6,2,1862,Govindpura,6710091
1,4,4,677,Patel Nagar,3006455
1,1,5,951,Trilanga,3216348
5,2,4,2036,Jahangirabad,5173893
5,5,4,2558,Maharana Pratap Nagar,9254544
2,2,2,2832,Kolar Road,10220663
3,1,4,1160,Gulmohar,2550793
3,5,2,3141,Maharana Pratap Nagar,9294965
4,2,1,1849,Bagsewania,4675097
2,3,5,804,Jahangirabad,2633945
2,1,4,1758,Govindpura,3934221
2,1,2,1632,MP Nagar,4739109
2,1,3,421,Chunabhatti,1566654
3,3,4,1077,Ayodhya Bypass,3668503
3,3,1,3058,Kolar Road,10501837
2,4,1,2428,Trilanga,9131697
4,6,3,1631,MP Nagar,4558593
1,2,2,2455,MP Nagar,5795001
1,4,4,3149,Patel Nagar,11859776
4,2,2,2208,TT Nagar,5435132
2,6,1,928,Govindpura,4013519
3,3,2,2437,Gulmohar,9262137
1,6,1,3049,Maharana Pratap Nagar,9035962
5,3,2,2076,Jahangirabad,8646204
5,6,3,1056,Shahpura,2834565
4,4,5,565,Arera Colony,2054507
2,5,3,1248,Indrapuri,4252302
1,4,3,895,Bawadia Kalan,2274672
2,2,5,989,TT Nagar,4025669
1,4,5,828,Maharana Pratap Nagar,1887368
4,1,4,3221,Ayodhya Bypass,10418478
4,2,4,562,Indrapuri,2372107
5,6,3,2813,Ayodhya Bypass,10002033
2,2,3,1662,Maharana Pratap Nagar,4254992
5,5,1,471,Shahpura,1662192
2,3,1,1054,Chunabhatti,3878438
5,6,4,668,Maharana Pratap Nagar,2236206
3,2,4,2176,Shahpura,8540292
3,6,1,2862,Bittan Market,9181623
3,6,1,1668,Govindpura,6130371
3,6,2,1415,Bagsewania,5442865
1,3,2,3122,Misrod,7740813
3,4,1,1483,Gulmohar,5040345
4,6,2,405,Gulmohar,1674672
4,1,5,1381,Bagsewania,4491250
1,5,4,3017,Ashoka Garden,11780581
3,3,4,806,Indrapuri,2414166
3,2,1,2353,Maharana Pratap Nagar,5608594
3,3,3,2473,Bawadia Kalan,7054985
5,2,1,3476,Ashoka Garden,14023915
2,3,2,1385,Ashoka Garden,3567430
5,2,3,789,Bittan Market,3639622
2,6,2,1109,Misrod,4598151
3,4,5,3018,Hoshangabad Road,8060257
3,2,2,1871,Ashoka Garden,4549241
5,2,5,1153,Govindpura,4314724
5,1,5,2593,Ashoka Garden,7472897
2,2,2,1811,Misrod,6644060
4,1,2,3232,Kolar Road,9731076
2,5,5,1672,Gulmohar,5129712
5,6,3,925,Chunabhatti,4031558
5,1,5,1885,Gulmohar,5463592
1,4,4,2460,Misrod,7321754
5,6,5,3350,Indrapuri,9940742
1,1,3,2831,Trilanga,7985150
4,6,4,955,Govindpura,3779497
2,6,1,3334,Shahpura,12155285
2,6,1,418,Govindpura,1529899
1,5,3,974,Bagsewania,3048030
2,4,5,3198,Chunabhatti,11132653
5,3,2,1403,Arera Colony,4060509
3,3,3,2866,Gulmohar,7545185
1,1,4,2866,Ayodhya Bypass,11443538
2,6,4,2338,Maharana Pratap Nagar,8160935
1,1,1,2339,Ayodhya Bypass,7195534
1,5,4,2035,Ayodhya Bypass,6702851
3,5,3,2098,Indrapuri,4742747
5,2,4,2569,Trilanga,9092220
1,5,3,831,Gulmohar,2631029
2,2,2,2491,Arera Colony,8164564
4,4,1,2295,Ayodhya Bypass,6368120
1,1,4,2343,Ashoka Garden,5079133
1,4,3,1740,Bagsewania,4195105
3,5,5,2828,Bittan Market,11310500
5,4,1,544,Arera Colony,2049484
4,4,2,2810,Bawadia Kalan,8780941
2,4,3,1473,Kolar Road,3212321
4,5,2,1488,MP Nagar,3515602
2,6,2,2802,Trilanga,9814060
5,4,4,1199,Maharana Pratap Nagar,4003173
2,2,4,3273,Ashoka Garden,10053256
3,5,3,1551,Arera Colony,4127440
3,4,5,2845,Govindpura,10194615
3,6,3,2356,Govindpura,5811082
3,5,5,3327,Gulmohar,8232960
4,3,2,862,Shahpura,2831808
5,6,1,2174,Ayodhya Bypass,6347287
2,2,3,2445,Bittan Market,6066197
2,4,3,1207,Arera Colony,4027409
3,3,5,586,Bagsewania,2790931
3,3,2,2143,Gulmohar,7912281
1,5,2,1131,Ashoka Garden,3036105
5,3,5,2335,TT Nagar,5658202
4,2,2,1613,Arera Colony,4093423
2,2,4,1811,Ayodhya Bypass,7324525
1,1,1,828,Gulmohar,3172569
1,2,3,3305,Hoshangabad Road,11092374
2,6,1,1707,Trilanga,3242726
4,3,3,2684,Bagsewania,8249892
1,2,4,1617,Jahangirabad,3635039
1,5,2,1710,Ayodhya Bypass,5691722
5,1,5,1170,Govindpura,4892086
4,3,4,1157,TT Nagar,5091564
1,1,1,535,Bittan Market,2026442
4,3,5,1191,Misrod,4230913
2,5,2,570,Ashoka Garden,2368052
3,1,4,2606,TT Nagar,8562560
1,4,5,2648,Hoshangabad Road,5575530
5,6,4,1980,Govindpura,6218912
2,6,4,1361,Chunabhatti,3524159
4,3,2,3030,Patel Nagar,9269442
2,4,3,1275,Ashoka Garden,4135216
1,1,5,2818,Misrod,9271853
4,4,2,502,Patel Nagar,1727862
3,4,4,1401,Chunabhatti,3781982
2,1,2,1548,MP Nagar,4927047
1,5,3,3423,Shahpura,12642470
5,4,5,3245,Patel Nagar,11480748
4,4,3,1881,Patel Nagar,5449390
2,5,1,1057,Kolar Road,4703257
2,4,5,3329,MP Nagar,12643795
3,4,3,1620,Shahpura,4115254
3,4,4,3180,Hoshangabad Road,6885392
5,6,5,822,Maharana Pratap Nagar,3450602
5,2,5,3019,Bittan Market,11788702
1,5,2,570,Chunabhatti,2338485
1,4,4,2620,Hoshangabad Road,9718296
5,6,1,3110,Bittan Market,10623829
5,5,3,852,Bawadia Kalan,3258200
4,3,2,2797,Shahpura,5761371
3,3,3,2375,Gulmohar,6220857
1,4,1,2057,Gulmohar,5786826
3,6,1,2941,Bawadia Kalan,9745929
3,6,5,3067,Ayodhya Bypass,9671620
5,5,1,3475,Hoshangabad Road,12773173
4,5,3,3366,Ayodhya Bypass,9038757
2,6,4,2453,Gulmohar,7620539
4,5,4,687,Arera Colony,2071120
4,6,5,2041,Kolar Road,5883821
3,2,3,1847,Bawadia Kalan,6831116
4,6,3,2313,Maharana Pratap Nagar,8070870
1,3,1,1007,Maharana Pratap Nagar,4036019
3,5,3,856,Shahpura,2588603
1,6,2,2164,TT Nagar,6688453
2,6,1,1625,Indrapuri,4788367
3,5,2,1635,Ayodhya Bypass,4994321
2,2,5,1429,Misrod,5568453
3,2,4,3071,Bagsewania,10556864
5,5,5,2823,Bawadia Kalan,11164660
4,1,4,846,Trilanga,2524238
5,5,5,1234,Arera Colony,5103793
2,5,3,1210,Bawadia Kalan,2403874
4,2,2,1824,Bagsewania,7355904
3,2,4,1811,Jahangirabad,5186817
4,5,1,1358,Patel Nagar,3834385
1,5,2,1875,TT Nagar,5513454
4,5,1,3296,Arera Colony,13488205
1,2,2,1208,Ayodhya Bypass,2729728
4,5,2,1378,Maharana Pratap Nagar,4080932
1,5,5,2863,Bawadia Kalan,10503324
2,4,4,1125,Arera Colony,3176759
5,1,4,2901,Hoshangabad Road,7718026
3,3,2,1616,Bittan Market,4932467
4,1,3,2597,TT Nagar,7486442
5,4,3,2303,Chunabhatti,9424344
3,3,1,3206,Ayodhya Bypass,11434643
3,5,1,1178,Kolar Road,4146220
1,4,5,1372,Arera Colony,5826648
2,5,2,3210,Bittan Market,9513766
2,2,1,3449,Chunabhatti,7373990
5,6,1,1938,Bagsewania,4868948
2,4,2,1816,Bawadia Kalan,5119491
4,2,5,2523,Govindpura,5969836
2,4,1,998,Ashoka Garden,4114378
5,4,5,624,Bittan Market,2639780
2,2,4,1953,Bagsewania,4884862
4,3,5,2560,Bawadia Kalan,8488686
1,1,3,2698,Ayodhya Bypass,9490007
5,5,3,1240,Gulmohar,5419939
1,4,5,2214,Ashoka Garden,8051947
1,5,3,1113,Jahangirabad,3447165
1,6,4,1506,Ayodhya Bypass,5168585
3,2,2,524,Jahangirabad,2117473
3,5,3,1492,Misrod,5090097
1,2,3,3331,Govindpura,7346805
5,5,5,1679,Misrod,4128361
4,1,4,2150,Kolar Road,6884741
4,1,2,429,Indrapuri,1038124
2,1,5,2728,Hoshangabad Road,5837970
5,1,5,3371,Hoshangabad Road,12060813
3,1,4,2417,Ayodhya Bypass,5485075
1,1,2,2815,Ayodhya Bypass,8861726
2,2,4,894,Bawadia Kalan,2828253
4,4,2,3496,Hoshangabad Road,13864647
3,5,4,2009,Maharana Pratap Nagar,6062710
3,1,5,1117,TT Nagar,2439689
1,2,5,1416,Jahangirabad,4693575
4,2,1,1737,Hoshangabad Road,6656315
5,2,3,1005,TT Nagar,4538502
3,4,4,774,Bawadia Kalan,2438018
1,5,1,3086,Bittan Market,7994990
5,4,3,2360,Hoshangabad Road,9465743
4,3,4,1448,Misrod,3969657
3,2,2,1757,Indrapuri,5735065
5,3,3,515,Jahangirabad,2109708
5,6,5,2495,Govindpura,5525056
5,1,1,2201,Ayodhya Bypass,6334167
3,1,3,2546,Ashoka Garden,6848680
3,4,3,1882,Bawadia Kalan,6513759
2,5,5,1946,Bawadia Kalan,7792207
4,3,4,2020,Gulmohar,5459972
1,5,2,2852,Govindpura,10458475
5,4,5,1084,Bawadia Kalan,2311872
2,1,2,3350,Bawadia Kalan,10139474
1,5,4,2950,Chunabhatti,6539438
2,5,3,1871,Arera Colony,7644587
3,1,2,3341,Govindpura,11920661
5,3,1,1999,Bittan Market,7079678
1,1,1,2705,Misrod,10026223
1,5,5,3291,Bittan Market,11082618
1,3,4,2568,Indrapuri,9806962
1,3,5,1209,Arera Colony,4067142
1,1,5,1377,Jahangirabad,5333993
2,5,5,2501,MP Nagar,7929321
5,4,1,3466,Indrapuri,8743176
3,5,1,1754,Patel Nagar,5615246
3,2,5,1183,Arera Colony,2684785
3,6,1,640,Govindpura,2418845
3,4,4,2178,Shahpura,7021938
2,3,5,1953,TT Nagar,6559382
4,4,1,882,Jahangirabad,2000393
5,3,2,1412,Jahangirabad,4065828
1,3,5,586,Gulmohar,1980548
4,4,5,2281,Bittan Market,9092981
3,3,4,3103,Ayodhya Bypass,8962962
4,3,3,2709,Bawadia Kalan,8316700
5,2,3,1352,Govindpura,5372916
1,5,4,1787,Maharana Pratap Nagar,5818665
1,5,4,890,Chunabhatti,2340472
5,6,4,830,Arera Colony,3087409
5,6,3,638,Bagsewania,1811752
3,2,4,2751,Indrapuri,11204765
1,6,1,2745,MP Nagar,6033177
4,4,5,475,Trilanga,1916320
2,1,5,1756,Bittan Market,3751137
2,1,2,2323,Bagsewania,6130104
5,1,2,3446,Bawadia Kalan,12869289
3,2,5,2181,TT Nagar,5294882
2,2,1,3089,Jahangirabad,7157557
1,3,3,1226,Patel Nagar,4025608
5,1,3,2730,TT Nagar,6190889
4,4,1,990,Ashoka Garden,2395519
5,6,3,2519,Indrapuri,9545616
4,4,4,3150,Ayodhya Bypass,11589367
5,6,5,2302,Arera Colony,9176557
5,1,5,2310,Bittan Market,9406330
5,1,1,974,Jahangirabad,3807691
4,1,3,3447,Ashoka Garden,7114113
4,2,2,1291,Patel Nagar,5071186
5,6,2,2459,Trilanga,9506590
2,2,3,540,TT Nagar,2128023
3,2,2,2189,Shahpura,6830397
3,5,1,416,Bittan Market,1487183
3,4,1,1486,Ayodhya Bypass,6008258
4,4,3,652,Arera Colony,2708830
4,3,2,864,Chunabhatti,3754893
2,2,1,775,Ayodhya Bypass,1983056
3,6,1,2227,Jahangirabad,5763029
3,5,4,3428,Trilanga,8447602
5,5,4,919,Patel Nagar,3910473
4,4,1,2260,Ayodhya Bypass,5856829
3,2,3,489,Arera Colony,1651281
2,3,5,1119,Patel Nagar,4923849
2,2,5,3251,Misrod,6726226
3,1,1,3243,Ayodhya Bypass,12367452
4,2,1,1029,Ashoka Garden,3019734
2,1,1,2284,Bittan Market,8751685
5,1,3,475,Kolar Road,1873566
2,3,4,1325,MP Nagar,5034672
1,6,1,2847,Patel Nagar,11123751
1,4,1,2205,Trilanga,4015209
4,2,2,1369,Patel Nagar,2994283
3,1,3,1494,Chunabhatti,4000573
4,2,1,2428,Bawadia Kalan,8522684
4,6,2,1804,Govindpura,7139022
4,4,5,3244,Trilanga,9556216
4,6,1,594,Kolar Road,2145505
5,4,1,627,Gulmohar,2068620
5,5,2,1859,Jahangirabad,7327223
2,4,3,860,MP Nagar,3580559
1,3,1,1017,Bawadia Kalan,2911696
4,6,5,3492,Misrod,10919343
2,1,1,463,Bittan Market,1056252
1,5,5,2612,Shahpura,8188829
3,3,4,2474,MP Nagar,7455199
5,2,4,3459,Ashoka Garden,8395583
1,6,5,684,Bagsewania,2295166
3,1,3,2083,Hoshangabad Road,5994937
1,4,1,2728,Indrapuri,8683511
5,1,1,1237,Bagsewania,4362331
5,2,4,1230,Chunabhatti,3250119
2,5,5,1587,Ayodhya Bypass,5750772
4,5,1,3365,Patel Nagar,12222903
1,6,1,623,Ashoka Garden,1798021
1,5,3,1183,Trilanga,2732692
3,6,2,3412,Trilanga,12570682
5,6,4,1349,Maharana Pratap Nagar,5736377
1,6,4,444,Misrod,1244932
5,4,2,2210,Bittan Market,6607751
1,3,1,870,Trilanga,2133233
2,6,3,2481,Ashoka Garden,7760578
4,6,3,3100,Bagsewania,7988618
1,3,4,1229,Bittan Market,3339571
5,1,3,2309,Ashoka Garden,8368557
2,6,2,2668,Bawadia Kalan,8755980
1,4,1,2291,Ayodhya Bypass,6331072
3,5,2,2981,Ayodhya Bypass,8565954
4,5,5,1091,Patel Nagar,3859273
1,2,4,1790,Ashoka Garden,3342380
2,2,3,1331,Indrapuri,3013412
3,5,5,1240,Kolar Road,5014527
2,5,3,3458,Ayodhya Bypass,7600620
2,4,1,2338,Patel Nagar,7872323
3,3,1,1973,Govindpura,8195306
2,2,1,3029,Shahpura,7918508
3,3,3,2686,Patel Nagar,7948510
1,4,5,2888,Arera Colony,9110082
3,5,1,547,Gulmohar,2182587
3,6,5,1432,Arera Colony,5915453
4,3,3,1711,Trilanga,6309628
3,5,5,787,Misrod,1774787
3,5,3,2273,Bawadia Kalan,8181931
1,1,3,1315,Trilanga,3684644
4,3,4,2278,Ashoka Garden,6732460
5,6,3,3085,Gulmohar,7238878
1,3,3,677,Chunabhatti,1611838
1,5,2,2377,Bawadia Kalan,8490536
5,6,1,2259,Hoshangabad Road,6715908
3,4,4,3436,Bagsewania,9593211
2,1,4,2225,Indrapuri,6100988
4,5,4,3036,Misrod,11671603
2,2,2,2233,Kolar Road,8193553
5,2,3,3096,Bittan Market,8462520
1,1,1,1017,Patel Nagar,2361067
1,4,5,2030,TT Nagar,4842779
4,5,3,2582,Bawadia Kalan,10156841
1,3,2,979,Chunabhatti,3234311
1,1,3,1570,MP Nagar,4757693
4,4,3,889,Hoshangabad Road,3279059
4,3,2,2925,MP Nagar,8527614
5,2,4,1582,Patel Nagar,6410187
1,2,4,783,TT Nagar,2240230
1,3,1,562,TT Nagar,1794553
5,1,1,2888,Bawadia Kalan,7174976
3,2,4,2276,Ayodhya Bypass,7295440
3,5,5,1612,Bagsewania,6761409
3,6,3,2862,Jahangirabad,8262089
5,3,5,1762,Ashoka Garden,6800519
1,3,3,2030,Bittan Market,7217175
5,2,4,1604,Bagsewania,4027295
5,1,1,687,Ayodhya Bypass,1962462
3,5,1,2257,Arera Colony,5346817
2,1,5,586,Bagsewania,2217962
1,4,1,2307,Patel Nagar,5504369
3,4,4,1561,Shahpura,4171204
2,6,5,529,Kolar Road,1863504
2,2,3,2641,Jahangirabad,9605009
4,2,1,2763,Chunabhatti,6433512
1,2,2,2287,Shahpura,6620731
2,6,1,543,Arera Colony,1499160
3,4,3,415,Kolar Road,1670329
4,1,5,2870,Gulmohar,10758713
1,6,3,644,Bagsewania,1456637
5,6,2,1326,Kolar Road,5142296
3,1,4,2576,Trilanga,8942987
2,2,1,1306,Jahangirabad,4340421
2,5,5,1286,MP Nagar,4308753
3,1,4,740,Bawadia Kalan,2310363
2,4,3,2451,Ashoka Garden,5772130
4,3,5,1833,Ayodhya Bypass,6286887
1,3,4,705,Govindpura,2609120
4,6,5,1307,Patel Nagar,4514626
2,3,2,3054,Arera Colony,8238609
5,5,2,1771,Bawadia Kalan,7058459
1,2,1,3439,Indrapuri,11377625
1,4,1,720,Misrod,1773560
3,5,2,958,Maharana Pratap Nagar,2890506
3,4,5,1604,Ashoka Garden,6155636
5,4,2,3065,Shahpura,11538184
1,2,1,3158,Gulmohar,9591325
5,6,2,1809,Bawadia Kalan,7286301
3,3,2,2041,Misrod,5324739
3,2,5,1531,Maharana Pratap Nagar,4686806
1,5,4,2978,Hoshangabad Road,11299025
4,6,1,2857,Bagsewania,11598562
2,5,5,1217,Maharana Pratap Nagar,4049166
3,6,2,1594,Kolar Road,6533661
3,5,2,2940,Bagsewania,6679723
4,2,4,411,Misrod,1992843
4,6,1,594,Arera Colony,2135528
5,6,1,2937,Maharana Pratap Nagar,7295469
5,4,3,3242,Bittan Market,8708923
2,4,1,3328,MP Nagar,9096489
2,1,4,2629,MP Nagar,6634769
1,5,3,3409,Bittan Market,8918817
5,4,3,1055,Ashoka Garden,2644103
3,1,2,2321,TT Nagar,6273861
5,4,2,3141,Chunabhatti,10454236
3,5,1,2477,Arera Colony,7583475
4,6,3,2019,Maharana Pratap Nagar,5886225
5,3,2,1519,Ashoka Garden,5672582
4,5,4,1177,MP Nagar,4931125
2,2,2,843,Trilanga,3186803
2,4,2,697,MP Nagar,2244020
1,4,3,1207,Bagsewania,4466470
5,6,3,2160,Ashoka Garden,5482649
4,2,5,1244,Ayodhya Bypass,3032780
3,6,4,1415,Bagsewania,3977534
2,2,3,1784,Shahpura,6539924
2,3,1,1797,Maharana Pratap Nagar,4616322
3,4,4,953,Jahangirabad,2380171
4,4,4,2750,Jahangirabad,6767437
4,3,3,820,Maharana Pratap Nagar,3438118
5,1,4,1669,Ayodhya Bypass,5956793
5,6,3,1660,Bagsewania,4689289
1,3,2,584,Ayodhya Bypass,1813404
2,6,5,867,Govindpura,2663744
5,5,2,3201,MP Nagar,10747013
4,4,3,2810,Ashoka Garden,7191484
3,6,3,1706,Patel Nagar,6755972
4,2,2,1976,MP Nagar,5434042
2,6,1,735,Maharana Pratap Nagar,2642812
4,5,1,2609,Jahangirabad,5795424
1,4,1,1897,Patel Nagar,5411999
2,3,3,2459,Trilanga,6631802
3,5,4,1847,TT Nagar,6201043
1,4,3,987,Trilanga,2443051
2,6,4,2281,Jahangirabad,8140609
3,1,2,600,Gulmohar,1596569
1,1,5,921,Bagsewania,3427321
1,2,4,2287,Bagsewania,8318521
2,4,1,2952,Govindpura,8977365
5,1,3,2111,Govindpura,7570072
1,3,2,1187,TT Nagar,3995382
1,4,1,459,Trilanga,1111767
3,3,2,977,Ayodhya Bypass,3751824
4,3,5,720,Misrod,2270849
2,1,3,1858,Ayodhya Bypass,6331078
2,4,3,2437,Bagsewania,8648977
5,6,5,1322,Arera Colony,4360467
5,5,3,1809,Arera Colony,5499165
2,1,4,2094,Patel Nagar,6598603
5,1,2,968,Bawadia Kalan,4076528
3,6,1,1501,Bawadia Kalan,5700967
2,4,5,926,Kolar Road,3153659
5,4,4,2971,Trilanga,10582112
2,3,1,3060,Misrod,11831821
4,6,1,2572,Patel Nagar,6399841
1,6,5,1270,Bawadia Kalan,3401446
2,4,4,679,Bawadia Kalan,2634340
1,3,1,3364,Hoshangabad Road,12587428
5,1,1,3069,TT Nagar,11965118
1,2,4,3293,Bittan Market,8921333
2,5,3,2292,Indrapuri,5093706
4,1,1,2151,Maharana Pratap Nagar,6824769
5,4,2,1073,Misrod,2979638
2,5,4,1551,Gulmohar,4160596
5,2,1,2761,Maharana Pratap Nagar,10077494
3,2,5,731,Kolar Road,2229205
1,3,2,1573,Maharana Pratap Nagar,6185869
3,5,1,2439,Patel Nagar,7087396
2,3,2,1877,Govindpura,6221083
4,1,2,435,Bittan Market,1211898
5,6,3,2108,Hoshangabad Road,6261294
1,6,2,1843,Chunabhatti,4218574
5,6,3,3493,TT Nagar,14365685
2,5,4,2653,Bagsewania,9855714
5,6,3,3086,Jahangirabad,10095934
1,1,5,3295,Indrapuri,7957956
2,3,1,1779,Trilanga,6737112
5,5,4,839,Gulmohar,2677615
4,3,4,3176,Indrapuri,7460975
2,5,5,1519,Chunabhatti,4650400
2,3,3,3388,Maharana Pratap Nagar,13170750
4,2,1,563,Bagsewania,1345875
3,3,3,547,Ayodhya Bypass,1463584
1,6,2,2741,Bawadia Kalan,10830213
3,2,3,594,Hoshangabad Road,1590012
5,3,4,1062,Indrapuri,2828626
4,5,1,879,Misrod,3339235
3,5,3,522,Ashoka Garden,2090500
2,5,1,1823,Gulmohar,5532633
5,4,1,3146,Govindpura,13122950
5,1,2,1364,Govindpura,4692466
3,5,2,3108,Hoshangabad Road,6499468
3,2,4,2178,Patel Nagar,9050000
4,5,5,1885,Jahangirabad,5806164
1,4,1,2414,MP Nagar,6728423
3,6,5,1109,Hoshangabad Road,3786995
3,2,4,2843,TT Nagar,7880240
2,4,1,1311,Indrapuri,3009597
5,6,1,1760,Indrapuri,4084473
1,2,5,3452,Trilanga,10441374
2,3,3,2764,Shahpura,9929382
4,1,2,2134,Bawadia Kalan,7193364
4,1,3,2223,Shahpura,9715592
3,4,5,1979,Kolar Road,5449745
3,6,2,1080,Bittan Market,3395897
4,1,3,1733,Shahpura,4293849
3,6,2,2942,Trilanga,7142940
1,6,1,955,Hoshangabad Road,2561411
3,4,3,1009,Trilanga,3474432
5,4,2,2556,Govindpura,10008593
3,4,2,771,Govindpura,3126209
2,1,2,3302,Ayodhya Bypass,8502454
1,4,3,1015,Trilanga,4093464
2,1,4,3215,Arera Colony,8805487
2,4,3,2314,Ashoka Garden,5515046
5,5,5,2653,Hoshangabad Road,10389522
1,6,3,1246,TT Nagar,4417561
1,4,2,442,Trilanga,1131379
1,2,1,1264,Maharana Pratap Nagar,3726186
1,6,3,1668,Kolar Road,4341173
1,6,3,1778,Maharana Pratap Nagar,6412931
5,4,2,1184,Arera Colony,3857449
3,3,1,875,TT Nagar,3976526
2,4,1,482,TT Nagar,990344
1,6,5,1533,Misrod,4034693
3,2,3,2637,Bawadia Kalan,8253026
3,6,1,1199,Bawadia Kalan,3886805
2,2,1,1335,Govindpura,3622770
5,1,4,2698,Kolar Road,10008991
4,5,4,2738,Maharana Pratap Nagar,10544662
4,6,1,2068,MP Nagar,8378502
3,4,5,725,Arera Colony,3197230
2,1,1,1934,Bagsewania,7665872
4,5,2,2385,TT Nagar,8110580
3,4,3,2364,Maharana Pratap Nagar,8876374
5,3,5,1236,Patel Nagar,3968402
4,4,2,907,Misrod,2747049
3,2,5,3178,Jahangirabad,8488918
3,2,2,2519,Misrod,7222606
1,3,3,1670,Maharana Pratap Nagar,4728409
5,1,3,1040,Misrod,4407355
1,5,4,3387,Bagsewania,8967902
2,4,2,2278,Bittan Market,5020626
1,2,4,1007,Trilanga,3314042
1,1,2,2358,Bagsewania,5010152
4,3,4,965,Hoshangabad Road,2282384
3,6,3,1767,Patel Nagar,4697654
5,2,5,2501,Ayodhya Bypass,7537933
1,3,4,2153,Bagsewania,6104097
5,4,2,2975,Kolar Road,10786788
1,5,2,3058,Bagsewania,10453835
2,2,3,1981,TT Nagar,5886778
1,2,2,2386,Gulmohar,6071529
4,4,1,2640,Patel Nagar,7054726
3,6,5,2505,Jahangirabad,9187241
2,1,4,528,Bawadia Kalan,1202267
1,5,5,2272,TT Nagar,5100668
5,2,3,1105,Ayodhya Bypass,4834932
2,5,4,1251,Jahangirabad,3722235
2,2,4,407,Maharana Pratap Nagar,1231964
1,5,1,2476,Chunabhatti,6368379
2,3,3,1535,Shahpura,6013291
5,2,2,3394,Maharana Pratap Nagar,12823197
2,5,1,2578,Indrapuri,9013192
5,1,1,2635,MP Nagar,8276757
1,3,5,2098,Kolar Road,6392125
3,3,5,3156,MP Nagar,12856206
2,1,5,1898,Shahpura,7511918
3,5,1,2659,TT Nagar,6532401
5,4,2,2044,Trilanga,7925612
2,1,4,675,Ayodhya Bypass,1893471
4,5,5,2102,Govindpura,5266382
3,1,2,2195,Indrapuri,7843666
2,1,3,642,Maharana Pratap Nagar,1649925
3,2,5,3434,Trilanga,13450224
2,5,4,3132,Indrapuri,6969955
1,4,3,570,Bawadia Kalan,1695894
3,2,3,1052,MP Nagar,4223557
4,1,4,2332,Misrod,9655001
4,6,5,2635,Jahangirabad,6324732
5,1,1,1509,Ashoka Garden,5112756
2,1,4,1899,Gulmohar,6436848
3,5,4,2499,Jahangirabad,6113066
5,5,4,2558,Misrod,10663649
3,2,3,2372,Maharana Pratap Nagar,9889556
2,4,2,3324,Jahangirabad,7759166
4,2,1,1466,Ayodhya Bypass,3463144
1,3,5,2658,Bittan Market,5719058
4,1,5,2435,Arera Colony,9705419
5,6,2,1257,Misrod,3155616
1,1,4,3074,Bagsewania,8811787
5,1,1,1449,Jahangirabad,5037480
2,2,5,698,Hoshangabad Road,2462500
1,6,5,1323,Kolar Road,2877274
5,6,4,536,Kolar Road,1691453
2,6,2,1443,Gulmohar,5953983
4,2,1,2887,Bittan Market,11253993
2,1,2,610,TT Nagar,2742453
3,2,2,3199,Shahpura,7208801
2,5,1,1974,Jahangirabad,5490372
2,5,1,2882,Patel Nagar,9581251
3,2,5,1179,Gulmohar,3513030
5,6,5,1630,Bagsewania,6944212
5,1,1,2886,Misrod,9769611
2,2,3,2202,Govindpura,4815366
3,2,5,3113,Ayodhya Bypass,11920999
3,2,3,1465,Arera Colony,6118069
4,3,1,810,Chunabhatti,2279219
5,5,5,3253,Gulmohar,10199550
1,6,2,3057,Ashoka Garden,7977729
5,4,1,826,Govindpura,2531519
5,6,4,1871,Hoshangabad Road,4734494
4,4,3,3349,Bagsewania,11080130
1,3,1,1341,MP Nagar,5204604
4,2,1,2307,Indrapuri,7275011
1,3,5,1141,Misrod,2245748
2,3,5,1792,Ayodhya Bypass,6043482
1,1,5,1643,Bawadia Kalan,4495118
4,5,4,2000,Patel Nagar,7677908
5,4,5,1655,Ayodhya Bypass,5210981
1,2,1,727,Jahangirabad,1870447
1,4,5,1866,Bawadia Kalan,4382232
3,6,2,2499,Hoshangabad Road,8845030
5,4,5,2366,Ayodhya Bypass,6849875
2,6,4,775,Misrod,2812557
4,5,2,662,Jahangirabad,1977242
2,6,1,666,Arera Colony,2162654
5,4,1,2806,Bawadia Kalan,9430123
1,4,3,2344,MP Nagar,8960804
